"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","stays logged out when no refresh token is in storage","TC-AUTH-009: token refresh","2026-05-31","passed","2026-05-31","","","",""
"","1","loads doctor availability rules into store","TC-DOC-APPT-005: fetch availability rules","2026-05-31","passed","2026-05-31","","","",""
"","1","trims whitespace from email before calling login","TC-AUTH-004: login with valid credentials","2026-05-31","passed","2026-05-31","","","",""
"","1","rejects login and surfaces unverified error","TC-AUTH-006: login with unverified email","2026-05-31","passed","2026-05-31","","","",""
"","0","opens and closes the notifications drawer","notifications drawer","2026-05-31","passed","2026-05-31","","","",""
"","1","loads notifications into store","TC-NOTIF-001: fetch notifications","2026-05-31","passed","2026-05-31","","","",""
"","1","patient role never resolves to /(doctor)","TC-NFR-008: role-based access control","2026-05-31","passed","2026-05-31","","","",""
"","1","sets error message and does not authenticate","TC-AUTH-005: login with wrong password","2026-05-31","passed","2026-05-31","","","",""
"","0","rejected appointment status becomes CANCELLED","FLOW 6: TC-DOC-APPT-003 — Doctor rejects appointment request","2026-05-31","passed","2026-05-31","","","",""
"","1","adds availability rule then deletes it","FLOW 3: Doctor manages availability","2026-05-31","passed","2026-05-31","","","",""
"","0","TC-DOC-APPT-001: loads appointments into store","fetchMyAppointments","2026-05-31","passed","2026-05-31","","","",""
"","0","identifies COMPLETED appointments correctly","TC-REVIEW-004: review only allowed for completed appointments","2026-05-31","passed","2026-05-31","","","",""
"","0","REQUESTED → CANCELLED: doctor rejects","TC-STATUS-001: full appointment lifecycle","2026-05-31","passed","2026-05-31","","","",""
"","0","PUT /appointments/notification-preferences/ saves preferences","TC-NOTIF-004: bookingService.updateNotificationPreferences","2026-05-31","passed","2026-05-31","","","",""
"","0","passes fee filter params correctly","TC-SEARCH-001: doctorApi.searchProviders","2026-05-31","passed","2026-05-31","","","",""
"","0","GET /payments/history/ returns payment records","TC-PAY-002: bookingService.getPaymentHistory","2026-05-31","passed","2026-05-31","","","",""
"","1","isDoctorVerified becomes true after admin approval","FLOW 2: Admin approves doctor → full dashboard access","2026-05-31","passed","2026-05-31","","","",""
"","1","Full flow: search → view fee → book → in list","FLOW 1: Search doctor → Book appointment → See in list","2026-05-31","passed","2026-05-31","","","",""
"","0","timeout is 15 seconds or less","TC-NFR-009: request timeout configured","2026-05-31","passed","2026-05-31","","","",""
"","1","TC-AUTH-003: POST /auth/register/ returns 400 on duplicate email","authService.register","2026-05-31","passed","2026-05-31","","","",""
"","0","CONFIRMED → CANCELLED: patient cancels","TC-STATUS-001: full appointment lifecycle","2026-05-31","passed","2026-05-31","","","",""
"","0","sets error when fetch fails","TC-DOCTOR-001: fetch doctor profile","2026-05-31","passed","2026-05-31","","","",""
"","27","TC-AUTH-005: POST /auth/login/ returns 401 on wrong password","authService.login","2026-05-31","passed","2026-05-31","","","",""
"","1","Step 2 (TC-AUTH-004): login authenticates and stores tokens","FLOW 1: Register → Login → Bootstrap → Logout","2026-05-31","passed","2026-05-31","","","",""
"","0","returns false when profile is null","TC-DOCTOR-004: isDoctorVerified","2026-05-31","passed","2026-05-31","","","",""
"","0","POST /appointments/{id}/change-request/ creates change request","TC-DOC-APPT-004: bookingService.createChangeRequest","2026-05-31","passed","2026-05-31","","","",""
"","1","notification appears after doctor confirms appointment","FLOW 5: Appointment confirmed → Notification → Mark read","2026-05-31","passed","2026-05-31","","","",""
"","1","applies fee + rating filters together in one search","FLOW 6: Combined search filters","2026-05-31","passed","2026-05-31","","","",""
"","1","updates profile in store on success","TC-DOCTOR-001: update doctor profile","2026-05-31","passed","2026-05-31","","","",""
"","1","POST /payments/initiate/{id}/ returns checkout URL","TC-PAY-001: bookingService.initiatePayment","2026-05-31","passed","2026-05-31","","","",""
"","4","REQUESTED → CONFIRMED: doctor accepts","TC-STATUS-001: full appointment lifecycle","2026-05-31","passed","2026-05-31","","","",""
"","1","TC-AUTH-008: sends forgot-password OTP","authService.forgotPassword + resetPassword","2026-05-31","passed","2026-05-31","","","",""
"","0","POST /appointments/notifications/{id}/read/ marks as read","TC-NOTIF-002: bookingService.markNotificationRead","2026-05-31","passed","2026-05-31","","","",""
"","0","sends min_rating param to API","TC-SEARCH-003: filter by minimum rating","2026-05-31","passed","2026-05-31","","","",""
"","0","doctor role never resolves to /(tabs)","TC-NFR-008: role-based access control","2026-05-31","passed","2026-05-31","","","",""
"","0","profile update reflects in auth store without changing role","FLOW 4: TC-PROFILE-002 — Update profile mid-session","2026-05-31","passed","2026-05-31","","","",""
"","0","TC-BOOK-005: POST /appointments/{id}/cancel/ returns cancelled appointment","bookingService.cancel","2026-05-31","passed","2026-05-31","","","",""
"","0","correctly reads PATIENT role from store","auth store role checks","2026-05-31","passed","2026-05-31","","","",""
"","0","loads wallet balance into store","TC-PAY-004: fetch doctor wallet","2026-05-31","passed","2026-05-31","","","",""
"","0","apiClient baseURL uses HTTPS","TC-NFR-003: HTTPS enforcement","2026-05-31","passed","2026-05-31","","","",""
"","0","unpaid appointment has payment_status of unpaid","TC-STATUS-002: payment status tracking","2026-05-31","passed","2026-05-31","","","",""
